id,score,class,L0,L1,L2,L3
486,2.112063173,1,0,1,0,0
487,1.072770186,2,0,0,1,0
488,1.372290747,2,0,0,1,0
490,1.456371208,2,0,0,1,0
491,1.00790968,2,0,0,1,0
489,1.068962485,2,0,0,1,0
485,2.512554616,0,1,0,0,0
492,1.414585933,2,0,0,1,0
493,2.574269214,0,1,0,0,0
496,1.032045605,2,0,0,1,0
495,2.547105969,0,1,0,0,0
494,1.652486028,1,0,1,0,0
497,1.685766882,1,0,1,0,0
499,2.17038191,1,0,1,0,0
500,1.867827964,1,0,1,0,0
501,1.61180326,1,0,1,0,0
502,1.484310171,2,0,0,1,0
504,1.871761632,1,0,1,0,0
506,2.098779007,1,0,1,0,0
505,2.044389443,1,0,1,0,0
503,2.460172286,0,1,0,0,0
424,2.171028562,1,0,1,0,0
510,1.844075,1,0,1,0,0
477,1.260620186,2,0,0,1,0
509,1.532600975,2,0,0,1,0
511,1.334547648,2,0,0,1,0
512,2.195312146,1,0,1,0,0
513,0.925144501,2,0,0,1,0
514,2.650635579,0,1,0,0,0
508,1.496560536,2,0,0,1,0
507,0.820794063,2,0,0,1,0
515,1.568147602,2,0,0,1,0
516,1.961355339,1,0,1,0,0
517,1.982998808,1,0,1,0,0
498,2.482434406,0,1,0,0,0
518,1.813089652,1,0,1,0,0
520,1.435630599,2,0,0,1,0
521,1.839206058,1,0,1,0,0
522,2.318360089,1,0,1,0,0
523,2.436525923,0,1,0,0,0
526,1.35884797,2,0,0,1,0
527,1.796673067,1,0,1,0,0
524,0.538759621,3,0,0,0,1
528,2.526772292,0,1,0,0,0
530,2.190694109,1,0,1,0,0
531,0.939052546,2,0,0,1,0
529,1.330208209,2,0,0,1,0
532,1.954351319,1,0,1,0,0
533,1.074409611,2,0,0,1,0
534,2.018017334,1,0,1,0,0
525,2.041404015,1,0,1,0,0
535,2.52799816,0,1,0,0,0
536,0.990530071,2,0,0,1,0
537,1.531462721,2,0,0,1,0
539,0.920841871,2,0,0,1,0
538,1.423316976,2,0,0,1,0
540,1.16219846,2,0,0,1,0
541,2.45773007,0,1,0,0,0
543,1.039570595,2,0,0,1,0
545,0.949463779,2,0,0,1,0
544,1.073415239,2,0,0,1,0
546,1.532150549,2,0,0,1,0
547,2.185826092,1,0,1,0,0
550,2.262421582,1,0,1,0,0
549,1.844933326,1,0,1,0,0
551,1.180412723,2,0,0,1,0
552,1.662723757,1,0,1,0,0
553,2.119638226,1,0,1,0,0
555,1.1740055,2,0,0,1,0
554,2.024484288,1,0,1,0,0
556,1.191700542,2,0,0,1,0
542,1.831824432,1,0,1,0,0
557,1.305032493,2,0,0,1,0
560,0.924557902,2,0,0,1,0
558,2.26462592,1,0,1,0,0
548,1.86553278,1,0,1,0,0
559,1.093230211,2,0,0,1,0
217,0.838664728,2,0,0,1,0
562,2.55082555,0,1,0,0,0
561,1.766773555,1,0,1,0,0
565,1.143508968,2,0,0,1,0
564,2.263188192,1,0,1,0,0
566,1.870497731,1,0,1,0,0
567,0.816563422,2,0,0,1,0
568,1.80761974,1,0,1,0,0
570,1.887571831,1,0,1,0,0
563,1.069197112,2,0,0,1,0
571,2.166779443,1,0,1,0,0
572,2.266561344,1,0,1,0,0
569,1.277310486,2,0,0,1,0
575,1.27836452,2,0,0,1,0
576,2.012117102,1,0,1,0,0
577,1.723197443,1,0,1,0,0
578,1.418068769,2,0,0,1,0
579,2.312553178,1,0,1,0,0
580,1.691091799,1,0,1,0,0
574,1.428858564,2,0,0,1,0
581,1.298930865,2,0,0,1,0
587,1.977314799,1,0,1,0,0
588,2.07101462,1,0,1,0,0
589,1.251504375,2,0,0,1,0
590,1.661579014,1,0,1,0,0
583,2.20380211,1,0,1,0,0
519,0.998047193,2,0,0,1,0
584,1.15985938,2,0,0,1,0
586,1.877974425,1,0,1,0,0
591,1.005261056,2,0,0,1,0
592,1.216343306,2,0,0,1,0
593,1.938752158,1,0,1,0,0
594,1.497300857,2,0,0,1,0
595,1.473439404,2,0,0,1,0
573,2.526473738,0,1,0,0,0
582,1.365458441,2,0,0,1,0
596,1.220087435,2,0,0,1,0
598,1.719035641,1,0,1,0,0
599,2.177733396,1,0,1,0,0
600,1.944883951,1,0,1,0,0
601,1.494792,2,0,0,1,0
585,1.640627316,1,0,1,0,0
602,0.967126639,2,0,0,1,0
603,1.668892526,1,0,1,0,0
604,1.764165403,1,0,1,0,0
605,1.186309307,2,0,0,1,0
607,1.761704906,1,0,1,0,0
609,1.340367607,2,0,0,1,0
606,1.841605281,1,0,1,0,0
608,1.040294191,2,0,0,1,0
612,1.423227407,2,0,0,1,0
613,2.25910037,1,0,1,0,0
614,0.887206081,2,0,0,1,0
615,1.538904804,2,0,0,1,0
616,1.9603981,1,0,1,0,0
617,1.01497976,2,0,0,1,0
597,1.531745886,2,0,0,1,0
621,1.454871089,2,0,0,1,0
610,1.722306232,1,0,1,0,0
623,2.371357442,1,0,1,0,0
622,2.108714246,1,0,1,0,0
624,2.019260183,1,0,1,0,0
625,2.233281782,1,0,1,0,0
626,1.705700782,1,0,1,0,0
628,1.915211918,1,0,1,0,0
629,1.142121631,2,0,0,1,0
619,1.838065519,1,0,1,0,0
618,2.021386543,1,0,1,0,0
611,1.732795006,1,0,1,0,0
620,1.199356041,2,0,0,1,0
630,1.239781535,2,0,0,1,0
631,1.297084163,2,0,0,1,0
632,1.432720339,2,0,0,1,0
633,1.837683112,1,0,1,0,0
634,0.898453531,2,0,0,1,0
635,1.090677008,2,0,0,1,0
636,1.965059849,1,0,1,0,0
637,2.058091196,1,0,1,0,0
638,1.380206946,2,0,0,1,0
382,1.338351609,2,0,0,1,0
627,1.802405625,1,0,1,0,0
640,1.186270642,2,0,0,1,0
639,1.062537731,2,0,0,1,0
642,1.964233755,1,0,1,0,0
643,2.384663278,1,0,1,0,0
644,2.230849122,1,0,1,0,0
645,1.431805903,2,0,0,1,0
647,2.57689715,0,1,0,0,0
650,1.908711387,1,0,1,0,0
651,1.320073724,2,0,0,1,0
649,2.242955153,1,0,1,0,0
648,1.639097441,1,0,1,0,0
654,1.564548846,2,0,0,1,0
652,1.518603556,2,0,0,1,0
646,1.230387886,2,0,0,1,0
655,1.725252669,1,0,1,0,0
641,1.726979388,1,0,1,0,0
656,1.426108352,2,0,0,1,0
653,1.10815733,2,0,0,1,0
657,1.770030183,1,0,1,0,0
658,2.085606496,1,0,1,0,0
660,1.672678811,1,0,1,0,0
661,1.268255783,2,0,0,1,0
663,1.614163598,1,0,1,0,0
664,1.573952852,2,0,0,1,0
665,2.133318154,1,0,1,0,0
667,1.116971479,2,0,0,1,0
668,1.498107416,2,0,0,1,0
666,1.506776172,2,0,0,1,0
669,2.116655081,1,0,1,0,0
659,1.402562106,2,0,0,1,0
662,0.971426233,2,0,0,1,0
670,1.29235124,2,0,0,1,0
432,0.890396334,2,0,0,1,0
672,1.230164628,2,0,0,1,0
671,1.395412716,2,0,0,1,0
673,1.548016955,2,0,0,1,0
674,1.657313228,1,0,1,0,0
675,1.028067082,2,0,0,1,0
676,1.109332107,2,0,0,1,0
677,1.630102765,1,0,1,0,0
678,1.20945848,2,0,0,1,0
680,1.246641714,2,0,0,1,0
679,1.613770022,1,0,1,0,0
681,1.125776507,2,0,0,1,0
682,1.358700503,2,0,0,1,0
685,1.734915663,1,0,1,0,0
688,1.959817283,1,0,1,0,0
686,1.812545644,1,0,1,0,0
687,1.963528903,1,0,1,0,0
691,1.195794444,2,0,0,1,0
684,1.022106761,2,0,0,1,0
683,0.807558004,2,0,0,1,0
693,2.038856283,1,0,1,0,0
692,1.528101047,2,0,0,1,0
690,1.259064185,2,0,0,1,0
697,1.361440054,2,0,0,1,0
696,1.640833693,1,0,1,0,0
698,1.748841287,1,0,1,0,0
695,1.377007127,2,0,0,1,0
699,2.004751211,1,0,1,0,0
700,1.592452785,2,0,0,1,0
694,1.433736065,2,0,0,1,0
689,1.575850316,2,0,0,1,0
701,1.569900115,2,0,0,1,0
702,1.110696431,2,0,0,1,0
703,2.00835231,1,0,1,0,0
704,1.869145245,1,0,1,0,0
705,1.292124893,2,0,0,1,0
706,1.517436586,2,0,0,1,0
708,1.463065096,2,0,0,1,0
707,1.569288973,2,0,0,1,0
711,1.402311611,2,0,0,1,0
712,1.636610812,1,0,1,0,0
710,1.965992618,1,0,1,0,0
713,1.650201713,1,0,1,0,0
718,1.919487314,1,0,1,0,0
719,1.340180854,2,0,0,1,0
714,1.260482977,2,0,0,1,0
716,2.025335304,1,0,1,0,0
709,1.772826263,1,0,1,0,0
715,2.112959773,1,0,1,0,0
721,1.680762866,1,0,1,0,0
723,1.71295925,1,0,1,0,0
724,1.408998789,2,0,0,1,0
720,1.270841518,2,0,0,1,0
725,1.305788977,2,0,0,1,0
726,1.898390844,1,0,1,0,0
727,1.435442624,2,0,0,1,0
722,1.42426635,2,0,0,1,0
729,0.959945448,2,0,0,1,0
717,1.70794347,1,0,1,0,0
730,1.32892606,2,0,0,1,0
732,1.897530996,1,0,1,0,0
734,1.84919994,1,0,1,0,0
733,1.480879126,2,0,0,1,0
731,1.600558595,1,0,1,0,0
736,2.033655053,1,0,1,0,0
738,1.732321422,1,0,1,0,0
739,1.660966257,1,0,1,0,0
740,1.586640211,2,0,0,1,0
741,1.920493804,1,0,1,0,0
742,1.786070324,1,0,1,0,0
744,1.437840707,2,0,0,1,0
735,1.535065016,2,0,0,1,0
728,1.879276441,1,0,1,0,0
745,1.055710866,2,0,0,1,0
749,0.962191478,2,0,0,1,0
746,1.759988266,1,0,1,0,0
748,0.962613432,2,0,0,1,0
750,1.445628642,2,0,0,1,0
747,1.109429885,2,0,0,1,0
751,0.965119436,2,0,0,1,0
752,1.519100819,2,0,0,1,0
754,0.970882489,2,0,0,1,0
755,1.846709553,1,0,1,0,0
753,0.967947561,2,0,0,1,0
757,1.133040994,2,0,0,1,0
737,1.07940477,2,0,0,1,0
743,1.034956458,2,0,0,1,0
756,0.980960148,2,0,0,1,0
758,1.068298217,2,0,0,1,0
759,0.985870765,2,0,0,1,0
761,1.112144341,2,0,0,1,0
760,0.986966078,2,0,0,1,0
762,0.99610623,2,0,0,1,0
